????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	???????????1L	???-????????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	48	?	805.86	0.00%	480	0.00%	325.86	0.00%	40.40%	67.90%	278.51	34.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	385.41	0.00%	240	0.00%	145.41	0.00%	37.70%	60.60%	124.28	32.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-????????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-???????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	12	?	198.55	0.00%	120	0.00%	78.55	0.00%	39.60%	65.50%	67.14	33.80%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	12	?	198.55	0.00%	120	0.00%	78.55	0.00%	39.60%	65.50%	67.14	33.80%	
	???????????1L	???-??????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	???????????1L	???-?????	60	?	992.73	0.00%	600	0.00%	392.73	0.00%	39.60%	65.50%	335.67	33.80%	
	???????????1L	???-?????	24	?	397.1	0.00%	240	0.00%	157.1	0.00%	39.60%	65.50%	134.27	33.80%	
	???????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	???????????1L	???-???????	12	?	186.86	0.00%	120	0.00%	66.86	0.00%	35.80%	55.70%	57.15	30.60%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-??????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	???????????1L	???-?????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	???????????1L	???-????????	36	?	595.64	0.00%	360	0.00%	235.64	0.00%	39.60%	65.50%	201.4	33.80%	
	???????????1L	???-??????	48	?	840.89	0.00%	480	0.00%	360.89	0.00%	42.90%	75.20%	308.45	36.70%	
	???????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	???????????1L	???-?????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	???????????1L	???-?????	48	?	770.82	0.00%	480	0.00%	290.82	0.00%	37.70%	60.60%	248.56	32.20%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	72	?	"1,401.48"	0.00%	720	0.00%	681.48	0.00%	48.60%	94.70%	582.46	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-???????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	???????????1L	???-???????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	48	?	829.22	0.00%	480	0.00%	349.22	0.00%	42.10%	72.80%	298.48	36.00%	
	???????????1L	???-???????	24	?	397.09	0.00%	240	0.00%	157.09	0.00%	39.60%	65.50%	134.26	33.80%	
	???????????1L	???-?????	60	?	"1,074.47"	0.00%	600	0.00%	474.47	0.00%	44.20%	79.10%	405.53	37.70%	
	???????????1L	???-??????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-??????	60	?	"1,086.15"	0.00%	600	0.00%	486.15	0.00%	44.80%	81.00%	415.51	38.30%	
	???????????1L	???-?????	48	?	887.6	0.00%	480	0.00%	407.6	0.00%	45.90%	84.90%	348.38	39.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	???????????1L	???-?????	48	?	852.57	0.00%	480	0.00%	372.57	0.00%	43.70%	77.60%	318.44	37.40%	
	???????????1L	???-??????	72	?	"1,331.42"	0.00%	720	0.00%	611.42	0.00%	45.90%	84.90%	522.58	39.20%	
	???????????1L	???-?????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	60	?	"1,086.15"	0.00%	600	0.00%	486.15	0.00%	44.80%	81.00%	415.51	38.30%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-??????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-????????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	84	?	"1,635.07"	0.00%	840	0.00%	795.07	0.00%	48.60%	94.70%	679.55	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-???????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	???????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	96	?	"1,868.64"	0.00%	960	0.00%	908.64	0.00%	48.60%	94.70%	776.62	41.60%	
	???????????1L	???-?????	72	?	"1,401.48"	0.00%	720	0.00%	681.48	0.00%	48.60%	94.70%	582.46	41.60%	
	???????????1L	???-?????	108	?	"2,102.23"	0.00%	"1,080.00"	0.00%	"1,022.23"	0.00%	48.60%	94.70%	873.7	41.60%	
	???????????1L	???-?????	48	?	934.32	0.00%	480	0.00%	454.32	0.00%	48.60%	94.70%	388.31	41.60%	
	???????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-?????	36	?	618.99	0.00%	360	0.00%	258.99	0.00%	41.80%	71.90%	221.36	35.80%	
	???????????1L	???-???????	60	?	"1,097.84"	0.00%	600	0.00%	497.84	0.00%	45.30%	83.00%	425.5	38.80%	
	???????????1L	???-???????????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-??????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????	24	?	432.13	0.00%	240	0.00%	192.13	0.00%	44.50%	80.10%	164.21	38.00%	
	???????????1L	???-?????????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	???-?????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	???????????1L	???-?????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-??????	108	?	"2,067.20"	0.00%	"1,080.00"	0.00%	987.2	0.00%	47.80%	91.40%	843.76	40.80%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-??????	36	?	665.71	0.00%	360	0.00%	305.71	0.00%	45.90%	84.90%	261.29	39.20%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-??????	24	?	420.44	0.00%	240	0.00%	180.44	0.00%	42.90%	75.20%	154.22	36.70%	
	???????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	???-???????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	???-????????	48	?	899.29	0.00%	480	0.00%	419.29	0.00%	46.60%	87.40%	358.37	39.90%	
	???????????1L	???-???????	48	?	852.57	0.00%	480	0.00%	372.57	0.00%	43.70%	77.60%	318.44	37.40%	
	???????????1L	???-?????????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	??????????????	12	?	213.6	0.00%	120	0.00%	93.6	0.00%	43.80%	78.00%	80	37.50%	
	???????????1L	???-??????	36	?	654.02	0.00%	360	0.00%	294.02	0.00%	45.00%	81.70%	251.3	38.40%	
	???????????1L	??????????????	12	?	213.6	0.00%	120	0.00%	93.6	0.00%	43.80%	78.00%	80	37.50%	
	???????????1L	???-??????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	????????????	360	?	"5,766.00"	0.00%	"3,600.00"	0.00%	"2,166.00"	0.00%	37.60%	60.20%	"1,851.28"	32.10%	
	???????????1L	??????	432	?	"4,780.80"	0.00%	"4,320.00"	0.00%	460.8	0.00%	9.60%	10.70%	393.85	8.20%	
	???????????1L	????	559	?	"1,118.00"	0.00%	"5,590.00"	0.00%	"-4,472.00"	0.00%	-400.00%	-80.00%	"-3,822.22"	-341.90%	
	???????????1L	????????????	"3,626.00"	?	"44,408.44"	0.10%	"36,260.00"	0.10%	"8,148.44"	0.10%	18.30%	22.50%	"6,964.48"	15.70%	
	???????????1L	??????????	528	?	"5,669.66"	0.00%	"5,280.00"	0.00%	389.66	0.00%	6.90%	7.40%	333.04	5.90%	
	???????????1L	?????????????	84	?	"1,231.20"	0.00%	840	0.00%	391.2	0.00%	31.80%	46.60%	334.36	27.20%	
	???????????1L	???????	12	?	149.4	0.00%	120	0.00%	29.4	0.00%	19.70%	24.50%	25.13	16.80%	
	???????????1L	????????????	36	?	512.64	0.00%	360	0.00%	152.64	0.00%	29.80%	42.40%	130.46	25.40%	
	???????????1L	????	780	?	"13,182.00"	0.00%	"7,800.00"	0.00%	"5,382.00"	0.00%	40.80%	69.00%	"4,600.00"	34.90%	
	???????????1L	?????	168	?	"2,449.40"	0.00%	"1,680.00"	0.00%	769.4	0.00%	31.40%	45.80%	657.61	26.80%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-?????	60	?	"1,132.87"	0.00%	600	0.00%	532.87	0.00%	47.00%	88.80%	455.44	40.20%	
	???????????1L	???-?????	12	?	186.86	0.00%	120	0.00%	66.86	0.00%	35.80%	55.70%	57.15	30.60%	
	???????????1L	???-??????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	???-???????	24	?	467.16	0.00%	240	0.00%	227.16	0.00%	48.60%	94.70%	194.15	41.60%	
	???????????1L	??	"2,388.00"	?	"43,360.54"	0.10%	"23,880.00"	0.00%	"19,480.54"	0.20%	44.90%	81.60%	"16,650.03"	38.40%	
	???????????1L	????	120	?	"1,494.00"	0.00%	"1,200.00"	0.00%	294	0.00%	19.70%	24.50%	251.28	16.80%	
	???????????1L	???????	84	?	"1,125.60"	0.00%	840	0.00%	285.6	0.00%	25.40%	34.00%	244.1	21.70%	
	???????????1L	???-?????	72	?	"1,319.73"	0.00%	720	0.00%	599.73	0.00%	45.40%	83.30%	512.59	38.80%	
	???????????1L	???-?????	36	?	700.74	0.00%	360	0.00%	340.74	0.00%	48.60%	94.70%	291.23	41.60%	
	???????????1L	????	60	?	932.4	0.00%	600	0.00%	332.4	0.00%	35.60%	55.40%	284.1	30.50%	
	???????????1L	???-?????	12	?	233.58	0.00%	120	0.00%	113.58	0.00%	48.60%	94.70%	97.08	41.60%	
	???????????1L	????	"1,440.00"	?	"26,601.00"	0.00%	"14,400.00"	0.00%	"12,201.00"	0.10%	45.90%	84.70%	"10,428.21"	39.20%	
	???????????1L	????	48	?	900	0.00%	480	0.00%	420	0.00%	46.70%	87.50%	358.97	39.90%	
	???????????1L	??????	360	?	"5,446.80"	0.00%	"3,600.00"	0.00%	"1,846.80"	0.00%	33.90%	51.30%	"1,578.46"	29.00%	
	???????????1L	????	24	?	321.6	0.00%	240	0.00%	81.6	0.00%	25.40%	34.00%	69.74	21.70%	
	???????????1L	????	120	?	"2,025.60"	0.00%	"1,200.00"	0.00%	825.6	0.00%	40.80%	68.80%	705.64	34.80%	
	???????????1L	??????	120	?	"2,028.00"	0.00%	"1,200.00"	0.00%	828	0.00%	40.80%	69.00%	707.69	34.90%	
	???????????1L	????	36	?	482.4	0.00%	360	0.00%	122.4	0.00%	25.40%	34.00%	104.62	21.70%	
	????????1L	????	240	?	"3,060.00"	0.00%	"2,400.00"	0.00%	660	0.00%	21.60%	27.50%	564.1	18.40%	
	????????1L	1??????	"5,854.00"	?	"55,613.00"	0.10%	"58,540.00"	0.10%	"-2,927.00"	0.00%	-5.30%	-5.00%	"-2,501.71"	-4.50%	
	????????1L	??????	72	?	918	0.00%	720	0.00%	198	0.00%	21.60%	27.50%	169.23	18.40%	
	????????1L	?????	36	?	382.44	0.00%	360	0.00%	22.44	0.00%	5.90%	6.20%	19.18	5.00%	
	????????1L	????????????	"6,188.00"	?	"71,638.70"	0.10%	"61,880.00"	0.10%	"9,758.70"	0.10%	13.60%	15.80%	"8,340.77"	11.60%	
	????????1L	????	118	?	"1,404.20"	0.00%	"1,180.00"	0.00%	224.2	0.00%	16.00%	19.00%	191.62	13.60%	
	????????1L	????????????	24	?	204	0.00%	240	0.00%	-36	0.00%	-17.60%	-15.00%	-30.77	-15.10%	
	????????1L	??????????	505	?	"4,938.68"	0.00%	"5,050.00"	0.00%	-111.32	0.00%	-2.30%	-2.20%	-95.15	-1.90%	
	????????1L	??????????	228	?	"2,393.46"	0.00%	"2,280.00"	0.00%	113.46	0.00%	4.70%	5.00%	96.97	4.10%	
	????????1L	??????????????	156	?	"1,409.94"	0.00%	"1,560.00"	0.00%	-150.06	0.00%	-10.60%	-9.60%	-128.26	-9.10%	
	????????1L	????????????	12	?	153	0.00%	120	0.00%	33	0.00%	21.60%	27.50%	28.21	18.40%	
	????????1L	????????	238	?	"1,063.87"	0.00%	"2,380.00"	0.00%	"-1,316.13"	0.00%	-123.70%	-55.30%	"-1,124.90"	-105.70%	
	????????1L	??????????	420	?	"3,435.60"	0.00%	"4,200.00"	0.00%	-764.4	0.00%	-22.20%	-18.20%	-653.33	-19.00%	
	????????1L	???-?????	144	?	"1,487.97"	0.00%	"1,440.00"	0.00%	47.97	0.00%	3.20%	3.30%	41	2.80%	
	????????1L	???-?????	108	?	"1,196.48"	0.00%	"1,080.00"	0.00%	116.48	0.00%	9.70%	10.80%	99.56	8.30%	
	????????1L	???-?????	684	?	"7,282.45"	0.00%	"6,840.00"	0.00%	442.45	0.00%	6.10%	6.50%	378.16	5.20%	
	????????1L	???-?????	528	?	"6,775.27"	0.00%	"5,280.00"	0.00%	"1,495.27"	0.00%	22.10%	28.30%	"1,278.01"	18.90%	
	????????1L	???-?????	48	?	599.94	0.00%	480	0.00%	119.94	0.00%	20.00%	25.00%	102.51	17.10%	
	????????1L	???-?????	96	?	"1,085.41"	0.00%	960	0.00%	125.41	0.00%	11.60%	13.10%	107.19	9.90%	
	????????1L	???-?????	192	?	"1,701.33"	0.00%	"1,920.00"	0.00%	-218.67	0.00%	-12.90%	-11.40%	-186.9	-11.00%	
	????????1L	???-?????	336	?	"2,587.13"	0.00%	"3,360.00"	0.00%	-772.87	0.00%	-29.90%	-23.00%	-660.57	-25.50%	
	????????1L	???-?????	48	?	556.84	0.00%	480	0.00%	76.84	0.00%	13.80%	16.00%	65.68	11.80%	
	????????1L	???-???????	144	?	"1,861.13"	0.00%	"1,440.00"	0.00%	421.13	0.00%	22.60%	29.20%	359.94	19.30%	
	????????1L	???-??????	72	?	948.08	0.00%	720	0.00%	228.08	0.00%	24.10%	31.70%	194.94	20.60%	
	????????1L	???-?????	48	?	603.32	0.00%	480	0.00%	123.32	0.00%	20.40%	25.70%	105.4	17.50%	
	????????1L	???-?????	168	?	"1,446.15"	0.00%	"1,680.00"	0.00%	-233.85	0.00%	-16.20%	-13.90%	-199.87	-13.80%	
	????????1L	???-?????	120	?	"1,594.50"	0.00%	"1,200.00"	0.00%	394.5	0.00%	24.70%	32.90%	337.18	21.10%	
	????????1L	???-?????	48	?	560.23	0.00%	480	0.00%	80.23	0.00%	14.30%	16.70%	68.57	12.20%	
	????????1L	???-?????	60	?	775.7	0.00%	600	0.00%	175.7	0.00%	22.70%	29.30%	150.17	19.40%	
	????????1L	???-?????	72	?	991.18	0.00%	720	0.00%	271.18	0.00%	27.40%	37.70%	231.78	23.40%	
	????????1L	???-?????	552	?	"5,900.27"	0.00%	"5,520.00"	0.00%	380.27	0.00%	6.40%	6.90%	325.02	5.50%	
	????????1L	???-?????	72	?	830.23	0.00%	720	0.00%	110.23	0.00%	13.30%	15.30%	94.21	11.30%	
	????????1L	???-?????	36	?	399.29	0.00%	360	0.00%	39.29	0.00%	9.80%	10.90%	33.58	8.40%	
	????????1L	???-?????	72	?	812.02	0.00%	720	0.00%	92.02	0.00%	11.30%	12.80%	78.65	9.70%	
	????????1L	???-?????	48	?	482.09	0.00%	480	0.00%	2.09	0.00%	0.40%	0.40%	1.79	0.40%	
	????????1L	???-??????	264	?	"2,291.08"	0.00%	"2,640.00"	0.00%	-348.92	0.00%	-15.20%	-13.20%	-298.22	-13.00%	
	????????1L	???-?????	96	?	"1,264.57"	0.00%	960	0.00%	304.57	0.00%	24.10%	31.70%	260.32	20.60%	
	????????1L	???-?????	120	?	"1,609.33"	0.00%	"1,200.00"	0.00%	409.33	0.00%	25.40%	34.10%	349.85	21.70%	
	????????1L	???-?????	72	?	604.59	0.00%	720	0.00%	-115.41	0.00%	-19.10%	-16.00%	-98.64	-16.30%	
	????????1L	???-?????	84	?	866.55	0.00%	840	0.00%	26.55	0.00%	3.10%	3.20%	22.69	2.60%	
	????????1L	???-?????	60	?	550.06	0.00%	600	0.00%	-49.94	0.00%	-9.10%	-8.30%	-42.68	-7.80%	
	????????1L	???-?????	72	?	826.85	0.00%	720	0.00%	106.85	0.00%	12.90%	14.80%	91.32	11.00%	
	????????1L	???-?????	96	?	"1,113.68"	0.00%	960	0.00%	153.68	0.00%	13.80%	16.00%	131.35	11.80%	
	????????1L	???-?????	"1,008.00"	?	"7,371.51"	0.00%	"10,080.00"	0.00%	"-2,708.49"	0.00%	-36.70%	-26.90%	"-2,314.95"	-31.40%	
	????????1L	???-?????	612	?	"4,614.14"	0.00%	"6,120.00"	0.00%	"-1,505.86"	0.00%	-32.60%	-24.60%	"-1,287.06"	-27.90%	
	????????1L	???-??????	252	?	"2,609.72"	0.00%	"2,520.00"	0.00%	89.72	0.00%	3.40%	3.60%	76.68	2.90%	
	????????1L	???-?????	84	?	823.45	0.00%	840	0.00%	-16.55	0.00%	-2.00%	-2.00%	-14.15	-1.70%	
	????????1L	???-?????	252	?	"2,161.80"	0.00%	"2,520.00"	0.00%	-358.2	0.00%	-16.60%	-14.20%	-306.15	-14.20%	
	????????1L	???-?????	72	?	737.27	0.00%	720	0.00%	17.27	0.00%	2.30%	2.40%	14.76	2.00%	
	????????1L	???-?????	84	?	823.45	0.00%	840	0.00%	-16.55	0.00%	-2.00%	-2.00%	-14.15	-1.70%	
	????????1L	???-?????	96	?	859.77	0.00%	960	0.00%	-100.23	0.00%	-11.70%	-10.40%	-85.67	-10.00%	
	????????1L	???-???????	120	?	"1,114.94"	0.00%	"1,200.00"	0.00%	-85.06	0.00%	-7.60%	-7.10%	-72.7	-6.50%	
	????????1L	???-?????	120	?	"1,025.36"	0.00%	"1,200.00"	0.00%	-174.64	0.00%	-17.00%	-14.60%	-149.26	-14.60%	
	????????1L	???-?????	60	?	564.89	0.00%	600	0.00%	-35.11	0.00%	-6.20%	-5.90%	-30.01	-5.30%	
	????????1L	???-??????	72	?	755.48	0.00%	720	0.00%	35.48	0.00%	4.70%	4.90%	30.32	4.00%	
	????????1L	???-?????	192	?	"1,475.68"	0.00%	"1,920.00"	0.00%	-444.32	0.00%	-30.10%	-23.10%	-379.76	-25.70%	
	????????1L	???-?????	96	?	964.18	0.00%	960	0.00%	4.18	0.00%	0.40%	0.40%	3.57	0.40%	
	????????1L	???-?????	276	?	"2,750.41"	0.00%	"2,760.00"	0.00%	-9.59	0.00%	-0.30%	-0.30%	-8.2	-0.30%	
	????????1L	???-?????	420	?	"3,052.26"	0.00%	"4,200.00"	0.00%	"-1,147.74"	0.00%	-37.60%	-27.30%	-980.97	-32.10%	
	????????1L	???-???????	120	?	"1,071.85"	0.00%	"1,200.00"	0.00%	-128.15	0.00%	-12.00%	-10.70%	-109.53	-10.20%	
	????????1L	???-?????	336	?	"2,744.79"	0.00%	"3,360.00"	0.00%	-615.21	0.00%	-22.40%	-18.30%	-525.82	-19.20%	
	????????1L	???-??????	108	?	"1,139.94"	0.00%	"1,080.00"	0.00%	59.94	0.00%	5.30%	5.50%	51.23	4.50%	
	????????1L	???-?????	228	?	"2,057.52"	0.00%	"2,280.00"	0.00%	-222.48	0.00%	-10.80%	-9.80%	-190.15	-9.20%	
